condition Crop,16,,,,,,,,,,,,,,,,
2021,15,-3.530,900'0 0.000,0.007,0.008,0.008,-0.032 0.000 0.000,0.024 -1.517,0.000 2.230,-0.533 0.007,0.000,000'0 0.011 0.101,0.000 0.824 0.000,-0.414 -0.013 -0.002 1.534,0.000,0.021 0.000,-1.528
2022,14,-2.628,0.002 0000,-0:007,0.003,2.078,0.043 0.000 0.000,0.018 -0.657,0.000 1.610,-0.101 0.032,000'0 0.000,0.002 0.037,0.000 0.691 0.000,-0.433 0.010 -0.004,.433 0.000,0.018 0.000,2.074
2023,3,-0.176,0.001 0.000,-0.001 0.009,,2.745,0.057 000'0 000'0,0.017 -0.092,0.000 0.800,0.067 -0.001,0.000,0.000 0.001,0.034 0.004 -0.099 0.000,-0.111 0.027 0.000,0.457 0.000,0.011 0.000,3.681
Average ofl Area as on Date,1,-2.597,0.003 0.000,0.002,0.006,.410,0.043 000'0 0.000,0.001 -0.937,000'0 2.372,-0.295 0.016,0.000,0.000 0.011,-0.041 0.005 .183 0.000,-0.402 -0.017 -0.002,1.313 0.000,0.018 600'0-,2.071
2019,,4.46843,0.00990,0.01000 0.55880,15.40443,0.04419,0.00068,0.21656 3.24100,2.21000,1.87507 0.00000,,0.00000,0.56844 0.01000 5.38700,1.75200 0:07917 0.00000 1.12355,0.01000 0.01000,0.05500 0.04650,37.071
2020,,7.43643,0.00970,0.01000 0.50320,,20.53602 0.06500,0.00000,0.24936 5.20400,2.79000,1.98483 0.02000,,0.00410 0.58110,0.01000 7.30200,2.40700 0.13452,0.00122 1.12202,0.06400 0.00000,50.445
2021,9,6.15696,0.00825,0.00800 0.49970,19.09639,0.16100,0.00000,0.25524 4.53100,3.88000,2.00783 0.02520,,0.01020,0.65975 0.02000 7.76940,1.96600 0.06384,0.00256 1.15962 0.01000,0.05800 000000,48.349
2022,8,5.25488,0.01189,0.02200 0.50460,17.00995,0.08570,00000'0,0.21348 3.67041,4.50000,1.57645 000000,,0.01974,0.59538 0.02000 7.90180,1.98461 0.04109 0.00420,1.25998 0.01000,0.06100 00000'0,44.747
2023,,2.80319,0.01330,0.01600 0.49840,,16.34368,0.07140 0.00000,0.21426 3.10528,5.31000,1.40795 0.03300,,0.02072 0.59232,0.01600 8.69218,.66256. 0.02439,0.00045 2.23685,0.01000 0.06800,0.00000 43.140
2024 Date,6,2.62698,0.01390,0.01500 0.50720,19.08828,0.12870,,0.23107 3.01351,6.11000,1.47523 0.03200,,0.02152 0.55878,0.02000 8.59300,1.55203 0.05129,0.00018 2.69345,0.01000 0.07900,46.821
Average Areaas on Area target ()),n,5.224 5.920,0.011 0.015,0.013,0.513,17.678,0.085,0.230 3.950,3.738,1.770 0.016,,0.011 0.599,0.015 7.410,1.954 0.069 0.002,1.380,0.010 0.061,600°0 44.750
,,,,0.017 0.531,,19.000,,0.324 4.001,5.100,1.700 0.034,,0.022 0.750,0008,3.047 0.093 0.010,1.320,0.010 0.074,49.968
Area (DES),3,6.442 0.010,,0.008 0.247,,17.866,0.071 0.000,0.000 0.259 3.920 Jammu&Kashmir,0.001 2.990,2.113 0.024,0.000,0.014 0.153 0.015,7.703 0.000,2.308 0.120 0.009,0.948,0.009 0.050,0.002 45.283
State,2,Andhra Pradesh,ArunachalPradesh Assam,Bihar,Chhattisgarh,Gujarat,Himachal Pradesh Haryana,Jharkhand Karnataka,Kerala,MadhyaPradesh Maharashtra,Manipur,Nagaland,Rajasthan,Telangana Tripura,UttarPradesh Uttarakhand,WestBengal,
,,,2,,5,,7,10,2,3,Meghalaya 16,Odisha 9,Punjab Sikkim,Tamil Nadu 2. 忆,,2 28,Others
SI.No,,,3,4,,,,9,,,5,Mizoram 7 8,2 2,,,,
