0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1.0 CROP-WISE AND STATE WISE-COVERAGE KHARIF PULSES-2024 (Week Ending 23.08.2024),2019 2020 2021 2022 2023 Nornal Area of Corr.Week 2019 2020 2021 2022,-0.004 0.001 -0.124 -0.008 -0.004 -0.028 0.010 0.005 0.130 0.000 0.014,0.000 0.000 0.000 000'0 0.000 0.000 0.000,0.000 0.000 000:0 000'0 0.000 0.000 0.000 0.000,0.019 0.019 0.010 0.000 0.013 0.000,0.019 900'0 -0.035 -0.040 0.005 -0.032 -0.024 0.017 0.046 0.051 0.016 0.000,0.000 0.000 0000 000'0 0.000 000'0 0.000 0.000 0.000 0.000 0.000 0.006 0.009,0.000 0.004 000'0 000'0 000'0 0.003 0.000 0.004 0.000 0.004 0.000 0.000 0.000 0.001 0.000 0.001 0.000 0.001 0.000 0.000,0.004 -0.072 0.028 0.015 0.001 0.005 0.017 0.047 0.093 0.068,0.003 -0.018 0.004 0.016,0.000 0.000 000'0 0.000,000'0 000'0 000'0 0.000,0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000,000°0 000°0 000'0 000'0 0.000 000°0 0.000 1000- 0.000 0.000 0.000,000'0 0.000 0.000 0.000 0.000 0.000 0.000,000'0 -0.002 -0.002 -0.002 0.000,000'0 0.000 0.000,000'0 0.120 000'0,0.000 0.000 0.139 0000 000'0
1.0 CROP-WISE AND STATE WISE-COVERAGE KHARIF PULSES-2024 (Week Ending 23.08.2024),Change over (+-),0.000,,,,,000'0 0.000,0.003 0.003,,,,,0.000 000°0 0.000 000:0 000'0 0.000 000'0,000'0 000'0,600:0- 0.001,0000,-0.060 -0.050,0.000 0.000,-0.173 -0.217
1.0 CROP-WISE AND STATE WISE-COVERAGE KHARIF PULSES-2024 (Week Ending 23.08.2024),,,,,,,0.005,,,0.020,,,0.000,0.000,0.000 0.000,0.000,0.000,000'0 0000,-0.001
1.0 CROP-WISE AND STATE WISE-COVERAGE KHARIF PULSES-2024 (Week Ending 23.08.2024),,,,,,,600°0-,,,0.000,0.000,,0.000 000'0,000°0 000'0 0.000,0.000 0.001 0.000 0.000,0.000,000'0,000'0 000°0,-0.022
1.0 CROP-WISE AND STATE WISE-COVERAGE KHARIF PULSES-2024 (Week Ending 23.08.2024),,,,,,,-0.003,,-0.022,0.000,0.000,0.000,0.000 0.000 0.000,0.000 0.000 0.000 0.000 0.000 0.000,0.000 0.001 -0.002,0.000 0.000,0.002,0.000 0.000,-0.055
1.0 CROP-WISE AND STATE WISE-COVERAGE KHARIF PULSES-2024 (Week Ending 23.08.2024),,,,,,0.000,,,,0.000,0.000,0.000 0.000,0.000 0.000 0.000,0.000 0.000 0.000 0.000,0.003 0.003 0.005 0.010 0.000,0.000 0.000,0.000 0.000,0.000 0.000 000'0,0.096
1.0 CROP-WISE AND STATE WISE-COVERAGE KHARIF PULSES-2024 (Week Ending 23.08.2024),Area Covered,,0.000,0.000,0.000,,0.000,,0.049 0.046,0.000 000'0,0.000 0.000 0.000 0.000,0.000 0.000,0.000 0.000 000'0,0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000,0.005 0.000 0.000,0.000 0.000,0.180 0.170 0.000,0.000,0.409 0.452
1.0 CROP-WISE AND STATE WISE-COVERAGE KHARIF PULSES-2024 (Week Ending 23.08.2024),,0.000,0.000,0.009,,,,0.036,0.030,0.000,0.000,0.000 0.000,0.000 0.000,0.001 0.000 0.000 0.000,0.000 0.003 0.001 0.000,0.000,0.120,0.000 0.000,0.236
1.0 CROP-WISE AND STATE WISE-COVERAGE KHARIF PULSES-2024 (Week Ending 23.08.2024),2023,0.010 0.000,0.000,0.019,0.043,0.000,,0.020,0.034,0.000,0.000,0.000,0.000,0.000 0.000,0.002 0.0004,0.120,0.000,000'0,
1.0 CROP-WISE AND STATE WISE-COVERAGE KHARIF PULSES-2024 (Week Ending 23.08.2024),2024 900'0,,,0.019,0.011,,0.000,0.004 0.021,0.050,,,0.000,0.000,0.000 0.000,0.000 0.003 0.001,0.000,0.120,,0.257 0.235
