Crop,condition,16,,,,,,,,,,,,,,
Differencein Area coverage (2024) with,2021,15 14,-0.001 -0.012.,0.000,0.000 000'0,-0.024,0.000 000'0 000:0,0.000,0.000 -0.003 0.000,0.000 0.000,000'0 000'0 000'0 0.017 000'0 0.000,000'0 0.000 000'0,000:0 0.000 1000 0.000 0.000,0.000 0.000,0.000 0.000 0.000,0.000 ~0.022
Differencein Area coverage (2024) with,2022,,-0.028 -0.016,0000,0.000 0.000,0.005,0.000,0.000,0.000 000'0,0.000 0.000 0.000,0.000 0.002,0.000,0.000 0.000,0.001 0.000,0.000 0.000,0.000
Differencein Area coverage (2024) with,2023,13,-0.004 000'0,0.000,0.000 0.000,0.003,0.000 0.000,0.000,0.000 0.002 0.000,0000 0.000 0.000,0.000 0.000,0.001 0.000,0.000 0.000 0.000 000'0,0.001 0.000,0.000 0.000 0.000 0.000,0.000 -0.007
Differencein Area coverage (2024) with,Averageof Area as on Date,1,900°0- -0.008,000'0,0.000 0:000,0.007,0.000,000'0 0.000,0.000 0.002 0.000,0.000 0.000 0.000,0.000 0.015,000'0,0.000 0.000 0.000,0.000 0.001,000'0 000'0 000'0,000'0 -0.007
Area Covered (SDA),2019,0.00000,000000,,,000000,,,00000'0,,00000'0 0.00000,,,0.00000 0.00000,,0.000
Area Covered (SDA),2020,0.00020 10,0.01170,,,0.01833,,,0.00900,,0.01300 0.01100,,,0.00068 0.00007,,0.064
Area Covered (SDA),2021,0.00121 9,0.01210,,,0.03140,,,0.00500,,0.00020 0.01656,,,0.00000 0.00000,,990°0
Area Covered (SDA),2022,8,0.02761 0.01605,,,0.01268,,,0.00213,,0.00027 0.03200,,,0.00026 00000:0,,0.091
Area Covered (SDA),2023,0.00373,0.00000,,,0.01070,,,0.00420,,00000'0 0.03301,,,0.00015 0.00000,,0.052
Area Covered (SDA),2024,0.00008,,,,0.00770,,,0.00220,,,0.03368,,0.00107,,0.045
Average Area as on Date,Average Area as on Date,n,0.007 0.008,,,0.015,,,0.004,,0.003,0.019.,,0.000 0.000,,0.055
Area target (State),,,,0.002,,,,,0.011,,,0.034,,,,0.047
Normal Area,(DES) State SI.No,AndhraPradesh 2,ArunachalPradesh 2,Assam 3,Bihar Chhattisgarh 4 5,Gujarat,Haryana 7,HimachalPradesh Jammu&Kashmir 9,Jharkhand Karnataka Kerala 10 12,MadhyaPradesh Maharashtra 3 4,Manipur Meghalaya Mizoram 5 7,Odisha Punjab 8 61 20,Rajasthan Sikkim 2 2,Tamil Nadu Telangana Tripura 2 忆,Uttar.Pradesh. Uttarakhand 2,0.000 WestBengal Others AlIINDIA 28 2
