Crop,condition,6 Z,Z Z,Z,Z Z,Z Z Z,Z Z,Z Z Z Z N,Z Z Z Z Z Z,Z Z,
Increase/Decrease over,2022-232021-22,-0.710 15,0.300 -1.858,3.899 T 6.411,1.980 -0.040 5.430,.714 1.530 -0.150 0.244 2.770 0.530,-3.201 0.330 -0.050 0.880 -0.100,2.650 -0.226 .144 -0.160 2.610 0.586 0.073 0.141,0.026 -0.250 -4.192 0.970 0.963 -0.028 0.000 1.942 .740 0.803 0.004,2.371 -0.030 1.154 -0.020 4.996 -0.200,3.289
Increase/Decrease over,2023-24,-1.130 4 3 0.070,0.203 0.195,-1.371 6 1.041,-0.010 .180,0.075 1.130,.309 7 5.884 0.836,-0.110 2.790 -0.317,-0.123 0.008 9.162 0.464 -0.004,-0.050 3.466 4.179 0.010 3.002,26.456
Increase/Decrease over,,2,,1.890,-0.010,-0.531 1.888 0.380,0.335 -0.124,-0.033 0.105 -0.037 0.059 1,-2.348 0.630 .298.,1.271 -0.052,-0.050 16.246
Increase/Decrease over,Corresp.week Normal of,0.818,0.296,-0.956 4.880,.934 0.026,0.562,1.892,5.208 4,600'0 0.259 -5.041 0.837 -0.014,3.415 0600-,17.345
"Area,covered (SDA)",2019-20,10.380 1,1.170 18.120,27.510,37.180 0.240 3,.980 13.050 0.740 7,12.030 770 0.670,23.200 13.010 009 0.970 2,0.350 2.110 34.800 29.200 .710 0600 2,59.700 2.490 38.350,0.300 354.420
"Area,covered (SDA)",2020-21,10 11.060,.170 17.060,32.730,39.040 0.250,7.710 13.280 0.650,17.020 7.060 0.670,28.430 13.660 1.950 0.970,0.350 2.570 36.040 31.490 2.140 0.110,60.010 2.490 1.400 41.,0.290 393.410
"Area,covered (SDA)",2021-22,10.270 9,.260 19.193,32.320,36.670 0.250,8.020 13.640 0.500,17.460 6.280 0.540,32.160 14.560 0.940,0.370 2.210 31.250 31.450 1.940 0.110,60.250 2.330 41.550,0.320
"Area,covered (SDA)",2022-23,10.690 8,.357 18.706,29.808,33.220 0.220,8.490 12.400 0.880,6.950 .490 0.590,32.200 14.920 .879 0.639,0.344 .083 29.000 .680 .100 0.086 2i 2 3,.625 2.350 36.930 5 37.394,0.500 367.826
"Area,covered (SDA)",2023-24 lastyear,9.490,1.365 18.376,34.329 3,37.470 0.220,8.659. 14.040 0.881,8.375 774 0.600 5,32.020 14.651 .840 0.676,2.122 29.406 1.790 .439 0.086 3 2,58.441 2.290,0.350 378.035
"Area,covered (SDA)",2024-25,0996 6,1.560 17.335,36.219,38.650 0.210,8.734 15.170 0.350,14.259 6.610 0.490,34.810 14.334 1.807 0.780,0.344 096 27.058 32.420 2.903 0.082,62.621 2.300 40.396,0.300 394.282
NormalArea of,Currentyear Corresponding week#,10.378 5,1.264 18.291,31.339 36.716 3,0.236,.172 13.282 0.730,12.367 6.275,0.614 29.602 14.160. 1.844 0.839,0.353 2.219 32.099 31.122 2.066 960'0,59.205 2.390 39.125 5,0.352 376.937
Target,Area (SDA),15.630 4,1.399 20.682,36.605 38.650,0.258,8.400 12.000 0.690,18.000 10.600,0.720 34.670 15.300 1.130,0.336 2.130 35.000 31.870 2.100 0.082,61.240 2.370 41.873,0.360 431.302
Normal,Area $ (DES),15.090 3,.340,19.650 29.470,37.190 0.240,8.360 14.040 .690,13.190 9.790 .320,1.950 23.920 14.940 0.220 0.960,0.350 1.930 36.600 30.040 .160 0.090 2,.250 2.330 41.610 i5,0.360 401.550
State,2,AndhraPradesh 2,Arunachal Pradesh 2,Assam Bihar 3 4,Chhattisgarh Goa 5 6,Himachal Pradesh Gujarat Haryana 8,Jharkhand Karnataka 11 2 3,MadhyaPradesh Maharashtra Manipur Meghalaya 14 15 16 17,Mizoram Nagaland Odisha Punjab Rajasthan Sikkim 18 19 20 2 2,UttarPradesh Uttarakhand WestBengal 2 28,Total Others* 3
