0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Change over (+-) Normal Area 2019 2020 Area Covered 2021 2022 2023 2024 Normal Area,2019 2020 of Corr.Week 0.026 0.070 0.230 0.104 0.080 0.150 0.124,0.080 0.001 0.016 0.000 0.006 0.012 0.000 0.000 0.012 0.013,0.106 0.106 0.076 0.106 0.020 0.083 0.000 0.000 0.000,-0.019 -0.029 0.039 -0.049 0.000 -0.027 0.110 0.120 0.130 0.140 0.962 0.091,-0.233 -0.035 -0.093 -0.724 -0.128 0.034 -0.209 -0.189 0.855 0.000 0.912 0.000 1.544 0.000 0.947 0.002 0.786 0.001 0.820 100'0,0.001 0.000 0.000 000'0 0.000 000'0 0.000 0.000 0.000 000'0 0.000,0.081 0.001 0.009 0.051 0.081 0.044 0.000 0.080 0.072 1.283 0.030 0.822 0.000 0.081 0.036,9000 -0.136 -0.136 -0.126 -0.025 180'0 0.318 0.096 1.150 0.690 1.066 0.955 0.849 0.612 0.930,0.240 0.000 0.000 000'0 0.000 0.000 0.000 0.000 0.000 0.000,-6.710 -5.620 -7.150 4.010 -5.940,0.971 0.003 0.040 0.013 -0.444 0.013 0.277 0.013 1.386 -0.001 0.446 0.008,0.000 000'0 0.000 0.000 0.000 0.000 0.000,000'0 0.002 0.000 0.005 000'0 0.003 000'0 0.000,-0.599 -0.387 -0.250 -0.065,-0.550 0.000 000'0 0.000 9000-,-1.595 -0.011 0.016 0.016 0.016 0.153 0.227,0.013 -0.148 -0.113 -0.104 0.028 -0.088 -0.036 0.011 7.019,-0.180 0.041 -0.180 -0.140 -0.010 0.031 -0.010 -0.004 0.310 0.041 0.000,37.087,
(Area:Lakhha) 2021,-0.080,0.013 0.013,,,-0.454 0.292,0.001 0.001,,,0000 0.000,-6.210,,,,,-0.791 -0.995,,-0.011 -0.101 0.000 0.045 -0.018 -0.073,0.000 0.020 000'0. 0.020,-8.047 899'8- -8.874,
2022,0.046,0.002,,,0.047,,,0.335,,,,000'0,,,-0.197,-0.029,-0.163,000°0 000:0,-7.040,
2023,0.070,,,,0.112,-0.001 0.001,,0.244,,,,000'0,,,0.000 -0.211,-0.026 0.000 0.016 0.003 -0.001,0.470,0.000,-1.773,
,,,,,1.241,0.000,,0.065,,,,0.002,-0.370 1.252,-0.001 0.000,-0.758 0.007 4.569 0.027,-0.017 -0.075 -0.011,0.036,-0.104 0.022 000°0,098°9-,
,0.134,,,,1.462,,,1.292,,16.460 2.875 15.960 3.806,0.010 0.000 0.000 000'0,0.000 0.005 0.000 0.001,1.301,0.000,3.765 0.000,0.279 0.183 0.000,6.874 0.310,0.062 0.000,37.608,
,,,0.030,1.300,,,,,,15.370 4.290,0.000 000'0,0.000,0.004,.089 0.000,3.970 0.000,0.138. 0.168 0.019 0.195 0.116 0.026,6.991 7.081,0.270 0.062 0.000,37.914,
,,,,,,0.000.,0.913,,,16.900 3.569,0.000 0.000,0.000,0.007 0.952,0.006,3:171 0.000,0.076,6.448,0.140 0.051 000'0 0.000,36.081,
,,,0.086,1.120,,,,,,13.760 2.460,0.014 0.000 0.000,0.007 0.767,0.000,,3.185 0.016,0.150 0.002,,0.140 0.086 0.130,30.814,
,,0.013,0.106 0.091,1.008.,,,1.157,,,9.750 3.846,0.013,0.007,0.702,,2.974 0.016,0.166 0.079 0.000,6.919,0.082,29.041,
ofCorr.Week (2019-2023),,0.007,0.023,0.118 1.217,1.009,0.001 0.000,,1.092 0.834,0.000,15.690 3.400,0.005 000'0 0.000,0.005 1.072,0.001,,3.732 0.009,0.183 0.154,0.012 6.883,0.234 090'0 0.000 35.901,,
StateTarget Kharif-2024,0.350,0.014,0.107,1.419,1.500 0.001,690'0,0.082,1.800 0.766,,12.590 2.830,0.015,0.007,1.799,,4.300 0.016,0.387 0.081 0.040,7.570,0.140 0.580 36.462,,
Normal Area,0.280,0.010,0.000 0.080,0.750,1.090 000'0,0.070,0.020 1.270,0.750,000'0,16.520 3.720,0.010 0.000,0.000 000'0,0.630,0.020,4.820 0.030,0.430 0.180 0.040,5.240,0.120 0.670 0.010,36.760,
s,AndhraPradesh,ArunachalPradesh,Assam Bihar,Chhattisgarh,HimachalPradesh Haryana,Jammu&Kashimir,Jharkhand,Karnataka,Kerala,Madhya Pradesh Maharashtra,Mizoram,Odisha,Punjab,,,,UttarPradesh,TOTAL,TOTAL,TOTAL
,,,,,Gujarat,,,,,,Manipur Meghalaya 15,Nagaland,,,,Telangana,,Uttarakhand West Bengal,,
S.N,,2 3,,,7,8 9,10,11,2.,3,16 7,8 19,2,Rajasthan,Sikkim Tamil Nadu 2 2,忆,Tripura 25 2,29Others 28,,
