0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
2019 2020 2021 2022 2023 Normal Area of Corr.Week 2019 2020 2022 2024 0.010 (2019-2023) Kharif-2024,-0.030 -0.034 -0.030 -0.016 0.000 -0.022 0.040 0.040 000:0 0.026 0.033 0.010 0.033,0.010 0.033 0.033 000'0 0.000 0.016 0.023 0.000 0.000 0.033,0.000 0.000 0.000 0.000 0.000 0.000 -0.007 0.000 0.080 0.100 0.120 0.085 0.088 0.088,0.008 0.000 -0.012 0.003 0000 0.000 0.000 0.000 0.000 0.000 0.000,-0.089 -0.110 0.000 0.000 0.000 -0.081 0.128 0.148 0.150 0.018 0.039,-0.279 -0.140 0000 1.009 0.000 0.003 0.000 0.001 0.000 -0.028 0.280 0.140 0.000 0.000 0.000,-0.069 0.055 0.051 0.019 0.089 -0.038 0.029 0.158 0.266 0.034 0.181 0.038 0.070 0.119 0.000 0.147,-0.157 0.130 -0.126 690'0- -0.094 0.052 0.021 0.670 0.926 0.869,0.000 0.000 0.000 0.000 0.000 0.000 0.140,-0.140 -0.130 -0.457 ~0.018 -0.073 0.000 0.118 0.111 0.841,-0.126 0.005 000'0 0.015 0.019 1.173 0.000,0.000 810:0- 0.029 -0.004 000'0 0.000 0000 000'0 -0.016 0.000 0.000 0.000 0.007 0.000 0.018 0.000 0.000 0.000 0.000,0.000 -11.613 0000 988:8- 000'0 0.000,-0.025 0.019 0.019 0.333,0.062 -0.105,-0.005 0.013,0.000 -0.220 -0.011 -0.050,000'0 -12.817 0000 000:0
,,,,,0.000,-0.499,-0.071,,,,0.024,000'0 0.081 -0.187,,-0.022,0.016,000'0,-0.007,-10.467
,,,,0.032,0.117,,-0.094,,,0.000,0.024,0.042 -0.250,-9.167,180'0- -0.005,910'0 0.000,-0.020,-0.005,-10.742
,,,,,0.111 0.021,,-0.010,,,0.000,0.024,0.003 -0.153,0000 -9.633 0.019 0.000,-0.035 -0.004 -0.017,000'0,-0.020 -0.005,000°0 0.000,-10.123
,,,,,,-0.358,-0.074,,0.000,0.054,,0.001 -0.036 0.031 0.126,1800- 0.000 0.000 -7.876 0.006,0.010 -0.010 0.055 -0.009,-0.002 0.000 -0.006 0.000,-0.064,-0.010 0.000 900:0- 000°0,0.115 -8.807
,0.044,0:000,,,,0.500,,,0.000,0.130,,0.144 0.848 0.092 1.031,12.171 0.044 0.000 9.445 0.000,0.007 0.029 0.376 0.023 0.000,0.000,0.340 0.000,0.012 0.000 0.008 0.000,16.731 14.381
2021,,0.000,,,0.155,1.010,0.203,,0.000,0.000 0.734,0.000,0.131 1.094,0.000 9.725 0.000,0.352 0.006 0.032,0.000,0.170 0.140 0.006,0.000,14.656
,,,,,,0:004,,0.894,000'0 000:0,0.789,0.000 0.000,0.016 0.170 0.997,0.000 10.192 0.000 0.306,0.006,0.033,0.000 -0.140,0.006 000'0,14.037
2023,,0.000,,,0.000,0.000 0.001,0.110,0.748,0.000 0.000,0.598,0.024 0.000,000'0 0.172 0.880 0.000,0.639 0.019,0.261 0.012 0.018,,0.000,0.130 0.001,0.000 3.799
of Corr.Week,0.032 0.018,000'0,0.095,0000,0.120 0.359,0.028,0.089 090'0 0.184,0.800 0.821,0.000 0.054,0.827,0.716 0.024 600°0 0.000,0.173 0.844 0.970 0.000,0.558 0.019 0.271,0.002,0.016,0.120,0.001,3.914
,,,,,,,0.400,0.925,,0.650,0.000,0.007 0.142 1.404,8.434. 0.013,0.326,0.011 0.022,0.000 0.184,0.007 0.000,12.721
0.060,0.036,0.000,0.114,000'0,0.000 0.005,0.080,0.073,,0.000 0.000,,0.025,0.000 0:173,0.000 0.610 0.019,0.773 0.000,0.040,000'0 0:140,0.000 000'0,5.527
Area 0.056,0.030,000'0,0.016,0.000,0.000 0.000,0.097,011O 0.180,0.616 000'0.,000:0,0.920,0.020 0.000,0.020 0.140 1.325 0.000,0.000 0.020,0.734 0.008,0.040,0000 0.142,0.010: 0.010,4.494
States,AndhraPradesh,ArunachalPradesh 2,,,,Himachal Pradesh Jamimu&Kashmir,Jharkhand,Kerala,Madhya Pradesh,Maharashtra,Manipur Meghalaya,Punjab,,,UttarPradesh,,TOTAL,
,,,Bihar,Chhattisgarh,Haryana,,,Karnataka,,,,,,,,,,
,,Assam 3,,5,Gujarat. 6,8 9,10,11 2,3,14,15,Mizoram Nagaland 7 61 20,Rajasthan Sikkim TamilNadu 2 22 2,Telangana: 忆,Tripura 5,Uttarakhand 26 2,WestBengal Others 28 29,
