condition Crop 2021 2022,,,,,,,,,,,,,,,,,,,
Difference in Area coverage (2024) with,15,0.000,0.000 0.000,0:000 -0.080,0.000 0.000,0.000 0.000,0.002 -0.015,0.000 0.080,-0.017 0.000,0.000,000'0 0.000,-0.021 000'0 0.000,0000 0.000,000:0 0.000,0.000,000'0,0.000. 0.000,-0.051,-0.051
,14,000'0,0.000 0.000,0.000 0.002,000'0 000'0,000'0 0.000,0.000 0.001,0.000 -0.380,-0.013 0.000,0.000,0.000,0.000 -0.074,0.000 0.000,0.000 0.000 0.000,0.000,0.000 0.000,0.000 000'0,-0.464,-0.464
Average of,2023,13 Date 2,0.000 0.000 0.000 0.000 0.000 0.000,0.000 0.075 0.000 0.000 0.074 0.008 0.11810,000'0 0.000,0.000 0.000 0.000 0.000,-0.011 0.001 0.014 -0.012 0.04150,0.000 0.090 000'0 0.268,0.025 0.000 0.023 0.06745,0.000 000'0 000'0 0.000,0.000,0.000 -0.029 0.000 0000 0.062 0.000,0.000 0.000 0000 0.000,0.000 0.000 000'0 0.014,0.000 0.000,0.000 0.000 0.000 0.000,000'0 000:0 000'0 0.000,-0.050 -0.474,-0.050 -0.474
,2019,1,0.00058 0.00000,0.03955 0.14110,00000'0,,0.02200,0.73000,,,,0.09584,,0.06775,,,0.00100,1.184,1.184
,2020,01,,,,,0.02494 0.04100,0.78000,0.06707,,,0.18023,,0.00000,,,00000'0,1.234,1.234
Area Covered(SDA),2021,,000000,0.10110 0.00000,,,0.00244 0.02400,0.11000,0.05400,,,0.06713,,00000'0,,,00000'0,0.359,0.359
2022,,8,0.00000,0.01830 0.00000,,,0.00458 0.00847,0.57000,0.05030,,,0.11949,,00000'0,,,0.00000,0.771,0.771
2023,,7,0.00000,0.09600 0.00000,,,0.01550 0.00854,,0.10000 0.06267,,,0.07471,,0.00000,,,0.00000,0.357,0.357
2024,,6,,0.02060,,,0.00427,0.00929,0.19000,0.03721,,0.04595,,,,,,0.307,0.307
Average Areaason Date,,,0.000,0.095 0.008,,,0.018 0.021,,0.458,0.060,,,0.107,,0.014,,0000,1840,1840
Area target (State),,,,0.440,,,0.101,0.035,0.400 0.050,,,0.750,,,,,,1.776,1.776
Normal Area (DES),,3,0.042 0.000,0.398,0.019,0.000,0:032,0.007,0.114 0.077,0.000 0.000,,0.467,,,,000'0,0.011 0.000,1.224,1.224
State,,2,Andhra Pradesh ArunachalPradesh 2,Chhattisgarh,Haryana,HimachalPradesh,Jammu&Kashmir Jharkhand 9,Karnataka,MadhyaPradesh Maharashtra,Manipur,Meghalaya Mizoram,Nagaland Odisha Punijab,Rajasthan,Tamil Nadu,Telangana,,WestBengal s,AIlINDIA,AIlINDIA
SI.No,,,,Bihar,Gujarat 6 7,,,Kerala 12,,,,,Sikkim,,,UttarPradesh Uttarakhand,2,,
,,,,5,,,10,,3 4,5,,8 19,2,2 23,,2,28,,
