(Area in Lakh ha) Crop,condition,,,,,,,,,,,,,,,,,,,
Difference in Area coverage (2024) with,2021,15,0.027 0.010,0.000,-0.209,961'0-,0.745,0.000 0.000,0.000 -0.006,0.546,0.000 -0.390,4.858 0.007,0.002 0.021,0.030 0.000,0.000 0.599 -0.011 0.002,0.114 0.000 0.037 -0.120,0.000,0.000,6.066,6.066
,2022,,-0.037 -0.001,0.000,-0.234,-0.092,0.783,0.000 0000,0.000 ~0.003,0.010,0.000 -0.390,2.026 0.048,0.002 0.020,0.002 0.000,0.000 -0.288 0.018 -0.003,-0.033 0.000 -0.107,0.000 000'0,0.000,1.721,1.721
,2023,3,-0.004 0000,0.000,-0.107,-0.037 0.322,0.000,0.000,0.000 -0.001,0.296,0.000 0.290 1.075,-0.001,0.000 0.017,0000 0.000,0.000 0.206 0.000 0.002,0.272 0.000 0.117,0.000 0.000,0.000,1.254,1.254
Averageof,o  Date,2,0.010 900'0,0.000,-0.216 -0.241,,1.070,0.000 0.000,0.000,0.004 0.637,000'0 -1.320 5.360,0.025,0.005 0.022,0.033 0.000 0.000,0.251 0.002 0.000,0.093 0.000 0.015,0.098 0.000,0.062,5.375,5.375
2019,,,0100 0.028,,0.400 0.727,186'0,,,0.005,3.125,54.770 39.313 0.000,0000,000'0,000'0 0.000,10.608 0.000 000'0,1.729 0.208,0.260 0.001,0.309,112.474,112.474
2020,,10,0.012 0.027,,0.310 0.767,1.486,,,0.005,3.290,58.300 42.568,0.024 0.019,0.012 0.142,0.000,10.691 0.032 0.000,1.595 0.377,0.250 0.000,0.000,119.905,119.905
Area Covered (SDA) 2021,,0.018,0.029,,0.300 0.504,2.239,,,0.006,3.827,53.870 45.502,0.041,0.019 0.010,0.108,0.000 10.627 0.029 000'0,1.412 0.312,0.190 0.000,0.000,119.042,119.042
2022,,8,0.082 0.040,,0.325 0.399,2.201,,,0.003 4.363,,53.870 48.334,0.000,0.019 0.011,0.136 000'0,11.514 0.000 0.005,1.558 0.456,0.070 0.000,0.000,123.387,123.387
2023,,0.048,0.039,,0.198 0.344,2.662,,,0.001 4.077,,53.190 49.285 0.049,0.021,0.014 0.138,0.000,11.432 0.018 0.004,1.798 0.467,0.070,000'0,000'0 123.854,000'0 123.854
2024,6,0.044,0.039,,0.091 0.307,2.984,,,0.000 4.373,53.480,50.360 0.048,0.021,0.031 0.138,,0.018 0.002,1.526,0.070,,125.107,125.107
Average Arcaas on Date,n,0.034,0.033,0.307,0.548,1.914,,,0.004,3.736,54.800 45.000,0.023 0.015-,0.010 0.105,000'0,11.226 10.974 0.016,0.349 0.364,0.168 000'0,0.062,119.732,119.732
Area target (State),,0.090,0.044,0.140,0.390,3.000,,,0.051,,55.740,0.051 0.021,0.031 0.138,11.500,"0.002 1,618.",2.010,,,128.614,128.614
Normal Area (DES),3,,0.044 0.033,000'0 0.172,,0.625 991,,0.005,0.020 3.442,4.103,50.860,,,,0.018 0.007 11.030,0.350 1.678 0.001 0.282,0.070,,,
State,,AndhraPradesh,ArunachalPradesh,Bihar,Chhattisgarh,Gujarat:,HimachalPradesh Haryana,Jammu&Kashmir,Jharkhand Karnataka,Kerala,59.548 44.020 MadhyaPradesh Maharashtra,0.045 0.019 Manipur,0.016 0.192 Mizoram,,0.029,,0.080 0.003,000'0,122.946,122.946
,,,,Assam 4,,6,8,9,,,,Meghalaya 16,Nagaland Odisha,Punjab Rajasthan,Sikkim Tamil Nadu Telangana,Tripura UttarPradesh,Uttarakhand WestBengal,s,AIIINDIA,AIIINDIA
SI.No,,,2,3,5,,,,,,,5,7 8,19,2 2,20,28,,,
,,,,,,,,,,,,,,,2,25,2,29,,
